content,score
"Приложение не работает!!! Всегда виснет, когда доходишь до указания города ! Сделайте, что-нибудь, раз запустили приложение!!! Хочется пользоваться нормальным сервисом, который действительно поможет!",5
Отличная задумка.крайне удобно простому гражданину не желающему стоять в очередях ..а услуга цифровые документы вызывает восторг.даже потеряв документы за границей можно всегда доказать кто ты и откуда..желаю удачи и процветания,5
"У меня все прекрасно загрузилось и все справки отобразились без проблем. Приложение отличное! Все очень удобно и информативно, а главное быстро",5
"Приложение отличное. Удобное. Не могла открыть документы, нужно было нажать на ""обновить докумены"" и все открылось.",5
"Оставлял плохой отзыв ранее, решил исправить, приложение летает, ключи эцп можно добавить из внутренней памяти телефона, всё отлично. Респект",5
"Приложение работает отлично, мне очень нравится, удобно в любое время можно получить справки о недвижимости, о задолженности в налоговом органе, спасибо большое!",5
Добавили мой диплом который не отображался в приложении. Спасибо разработчикам и успехов в вашей работе!,5
"Ну вот теперь приложение стало удобным, стабильность на порядок выше стала, авторизацию переработали. Молодцы разработчики.",5
"Если быть не очень требовательным, то приложение хорошее, есть конечно глюки. Кто не может пройти идентификацию с камерой, даже несмотря на выданные разрешения для камеры, то как вариант, попробуйте в момент появления камеры (серый значек, не работает) то сверните приложение, не закрывайте, а потом опять разверните, мне только это помогло.",5
Очень приятно получать услуги через приложение. Быстро качественно!,5
"Большая просьба, не убирайте возможность авторизации с выбором имеющихся ЭЦП на смартфоне, а то даже в службе поддержки тупицы говорят, что так и должно быть, типа только digital id и все (и тот в обновлении 1.2.7 не работал...), но по факту вот с версии 1.2.81 с официальным текстом изменений написано, что вернули (точнее починили, по факту) возможность выбора имеющихся ЭЦП на устройстве. Спасибо, теперь я могу обновиться",5
очень хоррошее приложение что нужно по документации предоставляют быстро,5
"Здравствуйте. Приложение не плохое, даже очень, но почему не могу подписать документы с Qr кодом?функция отключена, как включить ее?",5
"удобно, общедоступно, мобильно и просто",5
"Неожиданно круто изменилось приложение! Классный юзерфрендли интерфейс, всё понятно и всё работает (включая дистанционное получение ЭЦП). По сравнению со старой версией - небо и земля! Молодцы! Спасибо! 🤩👍🏻",5
отличное приложение. быстро и удобно,5
"Не ожидала,что данное приложение так хорошо работает. Очень удобный в использовании.",5
"Удобно получать все документы, никуда не бегаешь, не выходя из дома все доступно, спасибо",5
сервис удобнее и быстрее,5
без очереди и быстро приходят документы спасибо,5
Очень даже легко и удобно,5
"Здравствуйте, как обновить приложение, мне в поликлинике сказали, что старая версия установлена, нет медицинских данных, бесплатного рецепта. Проблема в том, где кнопка ОБНОВИТЬ?",5
"Здравствуйте. Сейчас нахожусь не в Казахстане, но понадобились документы. Благодаря этому приложению,...я практически всё себе сделал. Это не реклама, я обычный гражданин КЗ. из города Хромтау. Вы меня реально выручили. Спасибо вам большое. Удачи.",5
После переустановки всё заработало. Здравствуйте не работает вкладка мои документы нажимаешь и белый экран. Раннее пользовался было все нормально. Заказал справки где теперь их искать,5
очень удобно и просто,5
Приложение отличное!!! Главное удобно! Только в последние два дня не могу найти результаты пцр тестирования.,5
Очень удобно и быстро,5
очень удобно в пользовании,5
Разработчики обратите внимание!!!! Нужно добавить функцию как на пк чтоб была видна активная бронь и можно было ее перебронировать или отменить. На данный момент это можно сделать только с браузера,5
"Отличное приложение стало, вся информация под рукой..",5
большее количество услуг очень быстро делаются,5
"Почему только vip номера можно заказать? Зеркальные тоже ж денег стоят, почему их нельзя? Проработайте это тоже.",5
Приходящие смс коды в услуге по наличию недвижимости не подходят. Есть над чем работать сырое приложение. Стоит отметить что цифровые документы хорошая идея.,5
"Доброе утро! Приложение не даёт зарегестрироваться. На завершающей стадии регистрации, после подтверждения данных, все зависает",5
"Самое лучшее приложение в Казахстане (ибо сравнить ни с чем). Интерфейс не удобный для пользователя, пока что это единственный и главный минус. А так можно разобраться.",5
"Быстро и доступно, и выгодно. Информация, новости, кино каждый день и все другие. Спасибо за то что все так круто. Все просто и понятно.",5
"Всем привет. Я игрок в доту 2, у меня есть любим персонаж - невермор. Именно поэтому для меня было важно, это приложение, кстати, оно просто замечательное, очень люблю кумыс, свободу лошадкам!",5
Незнаю других но у меня все классно работает на обычном смартфоне лджи ка10. Те которые пишут не работает не умеют правильно пользоваться. Респект приложению и разработчикам. Спасибо,5
"Незнаю у кого как,но сразу регистрация прошла успешно,чему я очень рад. Думал будет сложнее. Ошибок пока никаких не заметил. Хоть что-то у нас сделали действительно удобное.",5
"Были небольшие проблемы, как оказалось в связи с техническими работами. В целом приложение очень удобное, всем рекомендую!",5
"Последнее обновление, исправили проблему с цифровыми документами ( на андроиде не отображались). Спасибо.",5
"Не грузится не могу получить эцп на телефон 🤔🙈 Удалила приложение переустановили его заново. Все заработало, а то мучались 3 дня. Спасибо за обратную связь.",5
"Почему ецп в мобильном приложение, не отображается в личном кабинете егов... Как всё взаимодествует? Ецп в приложение как можно применить в компьтере или ноуте?",5
"Зарегистрировался быстро, можно сказать в один ""клик"" без повторного запроса. Нужные справки практически мгновенно получил и скачал. Минусов пока не нашел, в процессе пользования посмотрим. А так 5+",5
"Разработчикам, прошу при поиске налогового органа, цонов, либо других организаций, упростите через поисковик, чтобы не искать из всего вывалившегося списка по Казахстану. За ранее спасибо!",5
"Не знаю почему у других не работает. У меня всё работает, все цифровые доки присутствуют. Может уже всё исправили-без понятия. В любом случае-спасибо разработчикам!!!",5
"Есть не доработка в приложении. Не видит новые ключи эцп, в окне где их нужно указать зафиксировались старые, хотя они уже удалены из телефона",5
"Всем у кого некорректно отображаются данные, советую зайти в приложение, мои документы и сверху справа нажать обновить. После обновления, все данные и QR код будут отображаться в паспорте вакцинации.",5
"Всё отлично работает ! Спасибо большое разработчики вам! Третий квартал справки отправляю , молодцы разработчики.....! Жизнь стала легче)) так много облегчения)!",5
"Хорошо проработали приложение👍🏻 Разрабы молодцы. Очень удобно и быстро услуги получать с приложения, чем ходить в цон и стоять в очереди.",5
"Информатизация на уровне, приложение куда лучше чем аналог в России. Большое спасибо программистам за проделанную работу.",5
"Здравствуйте, подскажите пожалуйста, что делать если документ у тебя на руках ещё действует, а на сайте егов его нету, соответственно перевыпустить не выходя из дома не получается. В частности речь идёт о водительском удостоверении. Спасибо",5
"Егов радует. Подключили налоговый кошелек, узнал, что у меня переплата почти 40 тыс. Даже возврат денег га карту есть (надеюсь работает). Раньше налоги были темным лесом, а сейчас более прозрачно",5
"Удобное в использовании приложение, не надо физически ходить в ЦОН, очень экономит время. Рекомендую к использованию всем.",5
Хорошее и удобное приложение. Теперь еще проще стало получать гражданам не обходимые услуги. Приложение позволяет комфортно пользоваться порталом.,5
"Скачал, но все на английском, где поменять язык??? Проблема так же осталась, все на англ, нет возможности поменять. Спасибо, теперь можно настроить язык!",5
Посмотрела цифровые документы. Просто супер решение! 21 век. Не нужно носить с собой папки как раньше. Все под рукой.,5
"Все работает, прописка, военный учёт все через мобильный приложение сделал, но все равно надо кое какие вещи доделать до ума, в целом все отлично! Спасибо",5
"Хорошее приложение, аналог web версии. Установка, регистрации прошел очень быстро. Никаких проблем, глюков и сбоев нет. Рекомендую к установке и использованию.",5
"Хорошо принели находчиво объяснили,спасибо девчонкам успехов в работе счастье.",5
"За 5 минут онлайн выпустил вторую эцп для приложения и всё заработало. Удобно, что цифровые документы отображаются без интернета",5
"Приложение хорошее. Единственный минус это сканер подтверждения личности (( а так все работает, удобно. Спасибо)",5
очень удобно и быстро,5
быстро и удобно,5
"Верните услуги оформления паспорта, удобно было онлайн оформлять...",5
Суперская приложения сейчас все удобно не надо ходит ни куда с этим приложением дома сразу можешь все сама сделать... Спасибо за такой удобный приложению,5
"Отличное приложение, экономит кучу времени. Очень простой интерфейс, удобное приложение. Скачивайте, не пожалеете.",5
"Всё отлично, всё супер, но адрес прописки Нур-Султан, я даже на адресе на таком не бывал, незначительный сбой есть, немного ""сырая"" версия, думаю доработают разрабы",5
Девушка которая принимает документы есильского района всегда вежливая и чётко все объясняет не смотря на поток разных людей.,5
"Отличное приложение, но есть нюансы по авторизации, то ли баг, то ли ограничение времени авторизации в целях безопасности. Без разъяснения оставляет осадок",5
Ставлю 5 звёзд. Очень хорошее приложение. Всегда в любое время все нужные документы и справки под рукой.,5
"спасибо, очень быстро получила нужные справки!",5
Очень удобно. С каждым обновлением всё больше функций начинает работать. Разработчикам большое спасибо за старания,5
Скидывает е нотариат. Выбираю вход с биометрией. После видеопроверки скидывает назад.,5
быстро ответили встал в очередь на зем.участок,5
Почему нет возможности входа по ЭЦП с телефона?,5
"Отличное приложение. Можно скачать любой документ, даже водительское удостоверение и техпаспорт",5
"Новая версия работает нормально. Если у кого не работает, обязательно обновите приложение до последней версии.",5
"Приложение просто класс, решил все свои проблемы через телефон. Отдельное спасибо разработчикам приложений.",5
"Возникли проблемы с digital id, но потом как-то решилась. Благодаря приложению зарегистрировалась нормально. Есть конечно некоторые проблемы, надо поработать. Спасибо.",5
очень удобно спасибо егов,5
"Прикольное приложения, все просто и интуитивно. Получил все что нужно за 2 минуты)) установка приложения больше заняло времени)",5
"После обновления , прошел авторизацию , проблем нет . Всё работает . Спасибо за быстрое реагирование .",5
А мне всё нравится и все 3 справки очень быстро пришли буквально за пару минут. Спасибо. Ещё хотел добавить не какой трудности с регистрацией вообще не возникло. Ввел ИИН и номер и за 5 сек всё прошёл.,5
"Приложение отличное, все функции под рукой. Успел заказать пару справок, все работает. Советую всем, оценка 5",5
"Классное приложение! все справки быстро загружаются, не надо транить целый день, мотаясь по всему городу и собирая их",5
Приложение супер 👍очень удобно. Я не понимаю почему оценка всего 3 скорее всего эти люди которые не могут зарегистрироваться тупят. Для меня удобное приложение все в телефоне.,5
"Очень быстро обработали запрос на выдачу справок, само приложение работает шустро, молодцы.",5
"Не нашла свой предыдущий отзыв с одной звездой;) После обновления успешно прошли регистрацию, подождали всего неделю-полторы)) Спасибо!",5
Nitec Предложение требует больше оптимизации. Поработайте над защитой. При входе и при подписании услуг добавить нужно face ID,5
Сегодня воспользовался в первый раз. Очень удобно и быстро. Надеюсь на постоянное хорошее качество услуг!!,5
Как понять сертификат отозван? Не могу зайти по эцп ключу. Хотя вчера заходила. Почему так плохо работает приложение?,5
"Отличное приложение. Удобна в использовании, доработайте только все доступные услуги))",5
"Ошибка происходит, когда пытаюсь зайти ЭЦП роли Юр.лица, и возникает, что не принимает, и у вас не указано об этом, что юр. Лица не бцдцт работать через мобильное приложение, верно?",5
У меня все получилось. Просто кэш почистил и скорость интернета 4джи и все 10 минут и готово. Просто долго разбираться пришлось,5
"Спасибо большое разработчикам. Все очень доступно, понятно и экономит кучу времени.",5
Установил обновление за 27 мая 2021 год толька што приложение сбрасывается! что за обновление такое переделайте пожалуйста разраьочики,5
"у меня все отлично, вход через смс код, ковид паспорт присутствует. Спасибо что без геморроя! телефон Samsung s20+",5
Смартфон.Redmi 10s.приложение не работает .Заходят на секунд 3 и сразу выкидывает,5
"Я не понимаю почему люди пишут всякую дичь в комментариях. Приложение работает нормально, да бывает не поладки но редко)",5
всё супер замечательная услуга,5
"Хорошее приложение, видно что разработчики добовляют много полезных функций. Были баги сейчас всё нормально.",5
"Отличное приложение!👍 все очень удобно, легко разобрался. Работает быстро. Спасибо!)",5
"Уважаемые разработчики, прошу устроните проблему с эцп,пишет вы ввели не правильный пароль. А так приложения не плохое ставлю 5",5
"Все работает стабильно, паспорта вакцинации вы не увидете сразу как привьетесь. База данных большая, смиритесь",5
"Удобно, не нужно теперь носить с собой бумажные документы.",5
"Сначала работало всё нормально, сейчас открываю и идёт сброс,что делать?в нужный момент и ничего не работает",5
"супер лучшая версия , спасибо",5
"спасибо за работу, отлично",5
"Да нет,все работает! зарегистрировался,и зашёл в кабинет вообще без проблем,с первого раза. Скачал ЭПВ,пользуюсь! Вы просто тупые и телефоны ваши такие же)",5
Очень удобно.просто супер предложение не выходя издома получать нужнцю информацию.,5
"Пока работает отлично, гораздо быстрее и удобнее чем сайт в сети.",5
"Спасибо за приложение! Переустановила,теперь работает всё отлично!!! Успехов Вам и процветания!!!",5
"Очень удобно. Спасибо большое за такое полезное приложение. Тот факт, что не обязательно использование ЭЦП вообще супер.",5
"Приложение отличное, нужно дороботать, очень удоьное и пончтное в обмлуживании!",5
Цифровые документы это самое лучшее и удобное что я видел в приложениях)) пару раз пригодилось когда забыл удостоверение дома) всем советую,5
"Паспорт здоровья не открывается (идет процесс загрузки), побольше Цифровых документов пожалуйста",5
"Удобно, все документы в одном месте, легко зарегистрировать номер и ЭЦП, пока не тупило 👍",5
Цифровые версии документов. Что-то интересное. Можно свои доки видеть в электронном виде,5
Установил обновленный eGov mobile. Теперь можно заходить по отпечатку пальца. Это очень удобно.,5
"Я думала,только я не могу пройти авторизацию,а оказывается нет,многие не могут,разработчики,пожалуйста упростите приложение,тормозит.",5
Очень здорово все придумано. Но есть предложение: qr код цифровых документов моей семьи нету. Почему бы не добавить?! Хотя бы документы детей.,5
"Ну незаю товарищи. Чем вы не довольны. Спокойно зашёл, всё прекрасно работает. Никаких проблем. Все сохраняется..... тут или руки виноваты или пытаетесь пользоваться приложением с кирпичей.",5
"Отличное приложение, не нужно стоять часами в очередях в ЦОНе. Все на дому.",5
"Приложение очень понравилось, все быстро ,молодцы не надо стоять в очередях.",5
Намного лучше стал чем пару лет назад! Оформил водительские права через приложение. Записался на вакцину. Класс!,5
Удобный. Но есть не доработки. К примеру: не работает онлайн бронирования очереди.,5
"Здравствуйте. Куда надо войти, чтоб оставить заявку на получение пособие 42500. В связи с случившемся положением остались без заработка.",5
"Отличное приложение, очень удобное. Получать услуги стало намного проще.",5
"Спустя вечность сумел зарегистрироваться и всё заработало. Меняю на 5 звезд. Спасибо, что работаете над приложением!",5
"👍👍👍👍 Классное приложение, все быстро и удобно, не выходя из дома:)",5
"👍 отличное приложение все доступно и легко, уже больше года использую все нравится.",5
"Я только начала пользоваться данным приложением, очень понравилось,особенно после этого долб...дамумеда, все доки, все услуги, пока нравится. Спасибо.",5
"Нравится все, спасибо! И да, спасибо разработчикам, после каждой тусы захожу, шоб вспомнить, где я живу и прописана 😂🔥",5
"благодаря eGov mobile, решил некоторые так скажем сложные задачи, получение справок и документов! за это 5 звезд ставлю 👍 разработчики молодцы!!! кстати как получить справку с налогового комитета онлайн через телефон???",5
"Шикарное приложение, а главное все справки так быстро оформляются и нет необходимости идти в ЦОН",5
Очень удобно спасибо разработчикам экономит время и нервы которые создавались при похождение в цоны,5
"Очень удобно и быстро получать услуги, хорошо что есть такие приложения",5
"Не знаю как у других, но у меня всё хорошо открывается. Смогла просмотреть все нужные мне цифровые документы.",5
"чем вам мой root помешал, балбесы? приходится теперь пользоваться телефоном жены. но приложение работает хорошо, нареканий нет.",5
Всё нормально вроде просто нужно вход упростить и всё а так все нужные справки можно получить без раговора,5
При установке приложение открывается только на английском языке!? Выбор языка не предлпгается,5
"Отличное приложение,все работает,вход с отпечатком пальца круто 👍",5
Теперь не надо вводить иин как ранше. Теперь вход через татч скрин. Стало удобна.,5
"Очень удобное приложение, можно получить услуги не выходя из дома",5
Супер! Все документы с собой! Если бы еще периодически не сбоило.,5
Здравствуйте. Прога хорошая. Добавьте пожалуйста переоформление автотранспорта.,5
"Зарегистрировалась, вче очень удобно, 3 минуты и получила все выписки ,не посещая цон.Спасибо",5
"Все работает, отличное приложение, все быстро, заменяет цон",5
"Все очень быстро формируется,удобное приложение не выходя из дома делать запрос",5
Отличное приложение!наконец не стоишь в очереди по многу времени!Молодцы наши разработчики! :- ),5
"Да нормальное приложение!😌 с ключом войдёшь, и получай услуги, не все конечно... жизненно необходимо-важные можно получить",5
"Очень быстро прошла регистрацию,все понятно и можно быстро разобраться разработчики молодцы 👍",5
"Отлично работает, удобно в пользований, и все понятно",5
Приложение мне нравится быстро открывается смотрю своий заявки получаю ответы уведомления.,5
Тяжело. Только ЭЦП получил. Но по нему не заходит. Как быть? Справку тоже очень долго получал. Надеюсь программу будут совершенствовать. Ставлю 5 с надеждой на улучшение.,5
"Задумка хорошая , а главное удобно и экономия времени.",5
"Работает, справки выдает, ЭЦП получил в нем, помогло пару раз сэкономить время",5
До обновления все работала авторизация обновил авторизация не работает надо занво регистрацию делать чтоли непонятно,5
Отличные возможности и новый улучшенный интерфейс - это 5,5
"Удобно, не нужно никуда ехать. Все справки сама распечатываю",5
Просто ужасное приложение после обновления не возможно пользоваться исправьте данную ситуацию это ужасное г**но,5
Доступное приложение. Все необходимые документы открылись быстро.,5
Удобное приложение. Но бывает лагает. Но в целом правильной дорогой идём.,5
Очень удобное приложение! Все быстро работает. Спасибо разработчикам! 😊👍,5
"Очень хорошее приложение, приятный интерефейс, и много полезных фукции. СПАСИБО!",5
"Отличное приложение, всё работает быстро. Очень удобное приложение",5
Добавьте информацию о страховке автомобиля. А так отличное приложение.,5
Очень удобно все под рукой там просто надо разбиратся и уметь пользоваться 🥰,5
Здравствуйте до обновления было в порядке но теперь бесканца выкидывает до этого было все на 5звездпожалусто зделайте что нибудь,5
"Дополните, чтоб пособие на ребенка тоже можно было подавать через приложение.",5
"Хорошее приложение, очень удобно получать услуги сидя в офисе",5
Отличное приложение все работает четко и без зависанай.,5
"Справки готовятся очень быстро, удобное приложение.",5
Теперь все отлично...только теперь почему то запрос на прикрепление к больнице не доходит отправляю мне приходит отказ ездила в больницу до них вообще запрос не дошел она пробовала сама отправить не доходит...посему???,5
"Отличное приложение, с каждым днем продолжает развиваться.",5
Отличное приложение с кучей полезной информации и справками за которыми не нужно теперь идти в ЦОН.,5
Лично мне показалось удобна в два клика и получил услуга!,5
Очень удобно не выходя из дома можно получить всю информацию,5
Очень хорошее и удобное приложение.не тратится время личное ходить по цонам. Спасибо вам,5
"Очень удобно: все нужны услуги можно получить, не выходя из дома.",5
Все понравилось. На данном этапе пойдёт. Но необходимо совершенствование,5
"Спасибо, теперь отображение водительского удостоверения работает. А какие еще документы планируется отображать?",5
"Приложение очень , удобное качественное, все что надо все есть",5
хорошо всё так быстро,5
"Отличное приложение, удобно получать услуги.",5
"Всё работает отлично, ничего не виснет, получил что хотел, спасибо.",5
Все супер только вот почему то цифровые документы не показывает почему?,5
отлично все решимо,5
супер приложения люблю вас,5
все нравится класс,5
"Почему он-лайн бронирования у вас нет в мобильном приложении? Я обновил до последней версии, телефон Huawei mate 10 pro",5
"Удобно, быстро работает. Всегда под рукой.",5
"Хорошее приложение, спокойно выпустил удалённо эцп, перепривизался к другой больнице, все круто",5
"Отлично работает, идея с цифровыми документами была шикарна !",5
Отличное приложение. Рекомендую. Скачивается легко.,5
я очень довольна приложением,5
"Есть все документы в электронном виде, очень удобно.",5
"Информативный, удобный, но не много медленный",5
Спасибо оформление док. Участливо и корректно.,5
Все отлично! Единственное почему не отоброжается мои дипломы и корочка мастера спорта,5
"Хорошая прога , удобно брать справки не толпиться в цонах",5
E gov mobile отличное приложение.работает хорошо.желаю вам дальше расширять его.,5
разрешите купить зеркальные номера,5
Хорошо работает я в шоке,5
Очень хороший приложении,5
Мне очень понравилось,5
спасибо за услуги,5
Я криворукий❌❌❌ Приложение плохое✅✅✅,5
"Удобное приложение, стало в разы легче получать гос. услуги",5
отлична очень хорошо придумана быстро идоступна наити документы спосибо всем,5
Егов Ваш неадекватный . автор вы конкретно игнорируете указания Президента страны. Прошу Вас исправить все проблемы на этом сайте. Невозможно зайти и получить нужные справки.,5
"Просто, легко, удобно и быстро. Спасибо.",5
Меня все устраивает. Отличное приложения,5
Отличное приложение! Позволяет использовать время рационально!,5
Удобно и быстро обрабатывает все доступные информации,5
"Легко установить, легко работать! Все предельно ясно.",5
"Всё работает,не надо в очереди стоять,много преимуществ.",5
"Долго запрягаем, зато потом быстро едем. Долго не мог зарегистрироваться, но потом все как по маслу.",5
"спасибо , очень удобное приложение, не нужно ждать в очередях",5
Отличное приложение. Пользуюсь постоянно.,5
"Приложение еще новое, понравилось что вход быстрый.",5
"Все работает, раньше не открывал эл.паспорта, теперь открывает)",5
Всё работает но нет справкий с туб диспансера,5
В любой момент можно и удостоверение и т.д. документы можно показать. Где запрашивают документы.,5
Ошибка программы Почему то нельзя выбрать ребенка или супругу в справке об отсутствии недвижимости. Добавьте.,5
Работает все чётко. Скачал все справки не выходя из дома.,5
Раньше было хорошо через смс. А сейчас не могу зайти. Просить видео авторизации. Это не удобно народу,5
Нравиться доступ к справкам. Не теряеешь время напрасно.,5
Удобно брать справки и то что документы отражаются,5
Отличная программа. Спасибо разработчики. Удачного нового года.,5
"Скачал, все работает, только не могу понять, чем отличается от ""зелененького"".",5
Мне очень нравится приложение! Не выходя из дома можно все заказать!,5
Отличное приложение 👍. Быстро и удобно!,5
"Всё работает отлично. Спасибо за приложение, все документы под рукой👍👍👍",5
"За время карантина улучшили доступ к услугам, молодцы. Давно бы так...",5
Очень удобно и выходить стоять в очередях не нужно,5
Очень удобное приложение все так быстро работает!,5
Не хватает получения уведомления о выполнении услуги или поступления входящих документов в личном кабинете.,5
Классное приложение. Все доступно и быстро,5
"Пользовался раньше, удобно.Нечаяно удалил, теперь не могу подключиться.",5
"Всё хорошо, только разберитесь пожалуйста с регистрацией (фотоконтроль) с трудом прошёл эту стадию)",5
"Замечательное приложение, быстро получаешь необходимую информацию",5
Удобно. Не выходя из дома можно просмотреть важные доки и анализы,5
Не смогла зайти. Выходит ошибки при входе на сайт,5
"Удобное приложение, все документы под рукой. Паспорт вакцинации получен в тот же день после второй прививки.",5
"Великолепно. Есть много минусов, но целом неплохо",5
"Здравствуйте в строке семьи не всю семью выделены наверное строки мало , добавьте пожалуйста , потому что у некоторых семьях даже больше 10 детей , спасибо за понимание Вообще читают ли создатели приложение наши просьбы",5
Регистрация только по ЭЦП ! По SMS не проходит.,5
Очень удобно приложение по услугами,5
Пачему не получается зайти и не приходит смс с кодом и кагда предложение будет работат,5
"Здравствуйте, скачали приложение с Моей маркет, как установить русский язык, все приложение на английском",5
Удобно. Современно. Интерактивно.,5
Добавьте пожалуйста персональный кредитный отсчёт что бы можно посмотреть в приложении,5
Очень удобное и полезное приложение. Наконец-то!!,5
"Получил все необходимые справки онлайн, очень удобно!",5
"Все удобно и быстро, рахмет",5
Почему не могу увидеть очередь на жилье мгове хорошо было этот вообще не пойму что проще было мобильная версия было щас что чертиче и моя почта не верно совсем не моя почтовая адрес,5
"Хорошее приложение, очень удобно для получения справок!",5
